date,channel, spend_usd 
2024-09-15,Facebook," $ 10,477.60 "
2024-09-15,Snapchat, $ -   
2024-09-15,Google, $ -   
2024-09-15,Tiktok, $ -   
2024-09-15,Linkedin, $ -   
2024-09-15,Other, $ -   
2024-09-14,Facebook," $ 9,552.00 "
2024-09-14,Snapchat, $ -   
2024-09-14,Google, $ -   
2024-09-14,Tiktok, $ -   
2024-09-14,Linkedin, $ -   
2024-09-14,Other, $ -   
2024-09-13,Facebook," $ 8,317.00 "
2024-09-13,Snapchat, $ -   
2024-09-13,Google, $ -   
2024-09-13,Tiktok, $ -   
2024-09-13,Linkedin, $ -   
2024-09-13,Other, $ -   
2024-09-12,Facebook," $ 6,961.20 "
2024-09-12,Snapchat, $ -   
2024-09-12,Google, $ -   
2024-09-12,Tiktok, $ -   
2024-09-12,Linkedin, $ -   
2024-09-12,Other, $ -   
2024-09-11,Facebook," $ 5,072.30 "
2024-09-11,Snapchat, $ -   
2024-09-11,Google, $ -   
2024-09-11,Tiktok, $ -   
2024-09-11,Linkedin, $ -   
2024-09-11,Other, $ -   
2024-09-10,Facebook," $ 32,919.40 "
2024-09-10,Snapchat," $ 2,657.20 "
2024-09-10,Google," $ 2,620.79 "
2024-09-10,Tiktok," $ 6,333.10 "
2024-09-10,Linkedin, $ -   
2024-09-10,Other, $ -   
2024-09-09,Facebook," $ 99,776.60 "
2024-09-09,Snapchat," $ 12,499.60 "
2024-09-09,Google," $ 14,369.42 "
2024-09-09,Tiktok," $ 32,999.80 "
2024-09-09,Linkedin, $ -   
2024-09-09,Other, $ -   
2024-09-08,Facebook," $ 96,026.50 "
2024-09-08,Snapchat," $ 12,500.00 "
2024-09-08,Google," $ 12,989.93 "
2024-09-08,Tiktok," $ 33,000.00 "
2024-09-08,Linkedin, $ -   
2024-09-08,Other, $ -   
2024-09-07,Facebook," $ 90,373.90 "
2024-09-07,Snapchat," $ 12,500.00 "
2024-09-07,Google," $ 11,988.67 "
2024-09-07,Tiktok," $ 32,900.10 "
2024-09-07,Linkedin, $ -   
2024-09-07,Other, $ -   
2024-09-06,Facebook," $ 91,386.90 "
2024-09-06,Snapchat," $ 12,500.00 "
2024-09-06,Google," $ 12,576.87 "
2024-09-06,Tiktok," $ 33,000.00 "
2024-09-06,Linkedin, $ -   
2024-09-06,Other, $ -   
2024-09-05,Facebook," $ 93,730.80 "
2024-09-05,Snapchat," $ 12,499.00 "
2024-09-05,Google," $ 14,331.59 "
2024-09-05,Tiktok," $ 33,000.00 "
2024-09-05,Linkedin, $ -   
2024-09-05,Other, $ -   
2024-09-04,Facebook," $ 97,697.40 "
2024-09-04,Snapchat," $ 14,999.90 "
2024-09-04,Google," $ 12,378.36 "
2024-09-04,Tiktok," $ 32,744.80 "
2024-09-04,Linkedin, $ -   
2024-09-04,Other, $ -   
2024-09-03,Facebook," $ 86,939.10 "
2024-09-03,Snapchat," $ 15,000.00 "
2024-09-03,Google," $ 12,390.09 "
2024-09-03,Tiktok," $ 29,408.20 "
2024-09-03,Linkedin, $ -   
2024-09-03,Other, $ -   
2024-09-02,Facebook," $ 84,058.30 "
2024-09-02,Snapchat," $ 10,000.00 "
2024-09-02,Google," $ 8,010.05 "
2024-09-02,Tiktok," $ 27,500.00 "
2024-09-02,Linkedin, $ -   
2024-09-02,Other, $ -   
2024-09-01,Facebook," $ 86,374.20 "
2024-09-01,Snapchat," $ 10,000.00 "
2024-09-01,Google," $ 7,093.00 "
2024-09-01,Tiktok," $ 27,500.00 "
2024-09-01,Linkedin, $ -   
2024-09-01,Other, $ -   
2024-08-31,Facebook," $ 77,281.90 "
2024-08-31,Snapchat," $ 10,000.00 "
2024-08-31,Google," $ 6,090.94 "
2024-08-31,Tiktok," $ 27,109.00 "
2024-08-31,Linkedin, $ -   
2024-08-31,Other, $ -   
2024-08-30,Facebook," $ 95,088.70 "
2024-08-30,Snapchat," $ 10,000.00 "
2024-08-30,Google," $ 7,860.60 "
2024-08-30,Tiktok," $ 27,500.00 "
2024-08-30,Linkedin, $ -   
2024-08-30,Other, $ -   
2024-08-29,Facebook," $ 105,407.10 "
2024-08-29,Snapchat," $ 18,000.00 "
2024-08-29,Google," $ 14,807.43 "
2024-08-29,Tiktok," $ 33,000.00 "
2024-08-29,Linkedin, $ -   
2024-08-29,Other, $ -   
2024-08-28,Facebook," $ 90,569.80 "
2024-08-28,Snapchat," $ 18,000.00 "
2024-08-28,Google," $ 16,850.91 "
2024-08-28,Tiktok," $ 33,000.00 "
2024-08-28,Linkedin, $ -   
2024-08-28,Other, $ -   
2024-08-27,Facebook," $ 86,136.70 "
2024-08-27,Snapchat," $ 20,000.00 "
2024-08-27,Google," $ 14,381.95 "
2024-08-27,Tiktok," $ 32,898.90 "
2024-08-27,Linkedin, $ -   
2024-08-27,Other, $ -   
2024-08-26,Facebook," $ 80,966.30 "
2024-08-26,Snapchat," $ 19,996.20 "
2024-08-26,Google," $ 10,816.14 "
2024-08-26,Tiktok," $ 31,000.00 "
2024-08-26,Linkedin, $ -   
2024-08-26,Other, $ -   
